pass_no,evaluate
25885,5
25886,7
25887,5
25888,3
25889,4
25890,4
25891,6
25892,2
25893,5
25894,4
25895,8
25896,5
25897,4
25898,6
25899,9
25900,6
25901,7
25902,7
25903,4
25904,5
25905,3
25906,6
25907,7
25908,9
25909,5
25910,9
25911,7
25912,7
25913,5
25914,5
25915,5
25916,6
25917,6
25918,7
25919,4
25920,6
25921,6
25922,5
25923,6
25924,6
25925,7
25926,4
25927,6
25928,6
25929,9
25930,7
25931,20
25932,3
25933,8
25934,6
25935,3
25936,5
25937,5
25938,7
25939,6
25940,7
25941,4
25942,5
25943,5
25944,4
25945,4
25946,10
25947,5
25948,2
25949,6
25950,8
25951,2
25952,2
25953,2
25954,2
25955,2
25956,2
25957,2
25958,2
25959,2
25960,2
25961,2
25962,2
25963,2
25964,2
25965,2
25966,2
25967,2
25968,2
25969,3
25970,7
25971,8
25972,15
25973,4
25974,4
25975,4
25976,3
25977,4
25978,4
25979,8
25980,7
25981,4
25982,5
25983,8
25984,7
25985,5
25986,5
25987,5
25988,6
25989,5
25990,5
25991,6
25992,5
25993,7
25994,3
25995,5
25996,5
25997,4
25998,6
25999,4
26000,6
26001,6
26002,3
26003,8
26004,4
26005,3
26006,8
26007,5
26008,5
26009,4
26010,10
26011,4
26012,5
26013,5
26014,6
26015,4
26016,4
26017,4
26018,7
26019,6
26020,5
26021,7
26022,3
26023,8
26024,6
26025,7
26026,7
26027,8
26028,6
26029,4
26030,9
26031,6
26032,5
26033,5
26034,8
26035,7
26036,8
26037,8
26038,4
26039,17
26040,6
26041,5
26042,5
26043,5
26044,6
26045,4
26046,6
26047,3
26048,4
26049,4
26050,3
26051,4
26052,14
26053,6
26054,5
26055,6
26056,5
26057,6
26058,5
26059,6
26060,7
26061,4
26062,4
26063,5
26064,6
26065,4
26066,4
26067,6
26068,8
26069,6
26070,6
26071,5
26072,7
26073,4
26074,7
26075,7
26076,6
26077,5
26078,7
26079,6
26080,6
26081,7
26082,7
26083,6
26084,5
26085,8
26086,5
26087,7
26088,6
26089,7
26090,5
26091,4
26092,5
26093,6
26094,5
26095,4
26096,5
26097,7
26098,6
26099,5
26100,5
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,2
26115,2
26116,2
26117,2
26118,2
26119,5
26120,4
26121,5
26122,4
26123,7
26124,6
26125,7
26126,7
26127,7
26128,4
26129,4
26130,5
26131,7
26132,5
26133,6
26134,3
26135,5
26136,5
26137,5
26138,5
26139,7
26140,7
26141,5
26142,6
26143,6
26144,6
26145,5
26146,6
26147,8
26148,9
26149,7
26150,7
26151,4
26152,5
26153,3
26154,7
26155,4
26156,7
26157,6
26158,3
26159,6
26160,5
26161,9
26162,4
26163,7
26164,6
26165,6
26166,5
26167,17
26168,4
26169,7
26170,3
26171,8
26172,4
26173,8
26174,4
26175,7
26176,5
26177,8
26178,3
26179,3
26180,8
26181,3
26182,5
26183,7
26184,5
26185,5
26186,4
26187,6
26188,4
26189,3
26190,4
26191,6
26192,6
26193,9
26194,4
26195,2
26196,5
26197,4
26198,8
26199,4
26200,5
26201,6
26202,8
26203,10
26204,3
26205,7
26206,9
26207,7
26208,7
26209,7
26210,6
26211,7
26212,3
26213,6
26214,6
26215,3
26216,5
26217,6
26218,6
26219,6
26220,8
26221,4
26222,3
26223,6
26224,8
26225,7
26226,4
26227,5
26228,8
26229,6
26230,7
26231,3
26232,6
26233,7
26234,5
26235,7
26236,16
26237,6
26238,3
26239,8
26240,4
26241,4
26242,4
26243,7
26244,6
26245,4
26246,6
26247,5
26248,8
26249,5
26250,5
26251,2
26252,2
26253,2
26254,2
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,2
26262,2
26263,2
26264,2
26265,2
26266,2
26267,2
26268,2
26269,8
26270,5
26271,5
26272,4
26273,3
26274,5
26275,7
26276,4
26277,3
26278,4
26279,7
26280,6
26281,6
26282,4
26283,6
26284,6
26285,4
26286,6
26287,7
26288,4
26289,4
26290,10
26291,5
26292,5
26293,9
26294,5
26295,5
26296,5
26297,6
26298,6
26299,4
26300,4
26301,3
26302,4
26303,3
26304,18
26305,5
26306,8
26307,8
26308,7
26309,4
26310,8
26311,6
26312,8
26313,8
26314,9
26315,5
26316,7
26317,9
26318,7
26319,6
26320,5
26321,6
26322,7
26323,3
26324,5
26325,5
26326,7
26327,6
26328,2
26329,4
26330,7
26331,5
26332,7
26333,4
26334,7
26335,15
26336,2
26337,7
26338,6
26339,5
26340,6
26341,4
26342,5
26343,4
26344,5
26345,9
26346,5
26347,4
26348,3
26349,3
26350,5
26351,9
26352,4
26353,4
26354,8
26355,8
26356,7
26357,3
26358,6
26359,7
26360,7
26361,6
26362,5
26363,5
26364,5
26365,6
26366,4
26367,9
26368,9
26369,3
26370,5
26371,8
26372,5
26373,7
26374,5
26375,5
26376,6
26377,4
26378,5
26379,7
26380,5
26381,4
26382,5
26383,7
26384,7
26385,5
26386,14
26387,6
26388,8
26389,3
26390,6
26391,6
26392,6
26393,7
26394,10
26395,7
26396,7
26397,7
26398,8
26399,2
26400,6
26401,2
26402,2
26403,2
26404,2
26405,2
26406,2
26407,2
26408,2
26409,2
26410,2
26411,2
26412,2
26413,2
26414,2
26415,2
26416,2
26417,2
26418,2
26419,4
26420,9
26421,4
26422,6
26423,5
26424,5
26425,7
26426,5
26427,4
26428,5
26429,2
26430,13
26431,11
26432,6
26433,3
26434,17
26435,5
26436,3
26437,6
26438,6
26439,5
26440,4
26441,2
26442,5
26443,5
26444,5
26445,4
26446,6
26447,7
26448,3
26449,7
26450,5
26451,6
26452,4
26453,3
26454,6
26455,6
26456,4
26457,6
26458,8
26459,7
26460,4
26461,7
26462,6
26463,6
26464,6
26465,12
26466,4
26467,6
26468,2
26469,4
26470,5
26471,4
26472,19
26473,3
26474,7
26475,5
26476,4
26477,6
26478,5
26479,5
26480,6
26481,5
26482,6
26483,6
26484,6
26485,14
26486,6
26487,4
26488,4
26489,6
26490,4
26491,4
26492,6
26493,5
26494,6
26495,9
26496,5
26497,7
26498,7
26499,7
26500,3
26501,9
26502,6
26503,7
26504,4
26505,5
26506,6
26507,6
26508,4
26509,7
26510,4
26511,6
26512,6
26513,6
26514,4
26515,5
26516,6
26517,4
26518,8
26519,3
26520,5
26521,8
26522,6
26523,5
26524,6
26525,6
26526,6
26527,5
26528,5
26529,8
26530,6
26531,5
26532,11
26533,5
26534,7
26535,7
26536,4
26537,4
26538,5
26539,5
26540,7
26541,3
26542,3
26543,6
26544,6
26545,7
26546,5
26547,5
26548,3
26549,7
26550,7
26551,2
26552,2
26553,2
26554,2
26555,2
26556,2
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,2
26567,2
26568,2
26569,7
26570,4
26571,3
26572,8
26573,5
26574,6
26575,9
26576,4
26577,5
26578,7
26579,7
26580,5
26581,6
26582,5
26583,6
26584,8
26585,5
26586,5
26587,6
26588,4
26589,7
26590,10
26591,4
26592,7
26593,4
26594,6
26595,3
26596,6
26597,4
26598,8
26599,3
26600,7
26601,5
26602,7
26603,5
26604,4
26605,5
26606,6
26607,2
26608,6
26609,6
26610,5
26611,6
26612,5
26613,6
26614,4
26615,5
26616,6
26617,5
26618,7
26619,3
26620,3
26621,6
26622,7
26623,6
26624,5
26625,4
26626,5
26627,4
26628,6
26629,4
26630,6
26631,5
26632,4
26633,4
26634,5
26635,6
26636,6
26637,8
26638,7
26639,7
26640,15
26641,4
26642,7
26643,5
26644,4
26645,6
26646,4
26647,6
26648,3
26649,10
26650,4
26651,8
26652,8
26653,3
26654,4
26655,8
26656,4
26657,14
26658,4
26659,6
26660,5
26661,3
26662,5
26663,4
26664,4
26665,6
26666,5
26667,5
26668,5
26669,6
26670,6
26671,10
26672,4
26673,7
26674,3
26675,6
26676,5
26677,6
26678,6
26679,5
26680,8
26681,6
26682,8
26683,6
26684,7
26685,4
26686,6
26687,5
26688,4
26689,6
26690,8
26691,9
26692,5
26693,5
26694,4
26695,4
26696,7
26697,14
26698,6
26699,5
26700,7
26701,2
26702,2
26703,2
26704,2
26705,2
26706,2
26707,2
26708,2
26709,2
26710,2
26711,2
26712,2
26713,2
26714,2
26715,2
26716,2
26717,2
26718,2
26719,6
26720,6
26721,4
26722,5
26723,5
26724,4
26725,8
26726,5
26727,7
26728,3
26729,6
26730,6
26731,6
26732,10
26733,4
26734,4
26735,2
26736,6
26737,5
26738,7
26739,5
26740,6
26741,5
26742,4
26743,6
26744,7
26745,6
26746,5
26747,6
26748,8
26749,7
26750,8
26751,4
26752,8
26753,4
26754,5
26755,6
26756,7
26757,6
26758,5
26759,7
26760,4
26761,8
26762,4
26763,8
26764,9
26765,11
26766,4
26767,4
26768,4
26769,4
26770,6
26771,6
26772,5
26773,5
26774,4
26775,8
26776,4
26777,9
26778,5
26779,6
26780,6
26781,10
26782,7
26783,6
26784,5
26785,5
26786,2
26787,3
26788,4
26789,2
26790,8
26791,7
26792,3
26793,7
26794,8
26795,7
26796,5
26797,5
26798,5
26799,5
26800,7
26801,5
26802,15
26803,4
26804,4
26805,6
26806,8
26807,5
26808,7
26809,6
26810,6
26811,4
26812,6
26813,5
26814,3
26815,8
26816,2
26817,6
26818,10
26819,5
26820,7
26821,3
26822,5
26823,6
26824,5
26825,4
26826,2
26827,5
26828,13
26829,5
26830,8
26831,5
26832,2
26833,6
26834,5
26835,5
26836,8
26837,8
26838,4
26839,2
26840,6
26841,5
26842,7
26843,8
26844,7
26845,5
26846,14
26847,5
26848,7
26849,16
26850,5
26851,2
26852,2
26853,2
26854,2
26855,2
26856,2
26857,2
26858,2
26859,2
26860,2
26861,2
26862,2
26863,2
26864,2
26865,2
26866,2
26867,2
26868,2
26869,7
26870,5
26871,7
26872,2
26873,6
26874,4
26875,4
26876,4
26877,3
26878,7
26879,10
26880,7
26881,5
26882,7
26883,2
26884,6
26885,9
26886,6
26887,9
26888,9
26889,15
26890,4
26891,4
26892,8
26893,6
26894,6
26895,6
26896,9
26897,7
26898,6
26899,7
26900,4
26901,10
26902,12
26903,6
26904,8
26905,6
26906,7
26907,5
26908,4
26909,5
26910,4
26911,4
26912,7
26913,5
26914,4
26915,6
26916,3
26917,4
26918,7
26919,5
26920,6
26921,7
26922,3
26923,5
26924,6
26925,6
26926,5
26927,5
26928,3
26929,4
26930,7
26931,7
26932,6
26933,5
26934,7
26935,4
26936,8
26937,5
26938,5
26939,5
26940,6
26941,4
26942,6
26943,3
26944,5
26945,5
26946,3
26947,5
26948,3
26949,8
26950,7
26951,4
26952,3
26953,5
26954,3
26955,5
26956,4
26957,6
26958,7
26959,5
26960,6
26961,4
26962,8
26963,4
26964,4
26965,8
26966,7
26967,5
26968,11
26969,5
26970,16
26971,6
26972,7
26973,7
26974,8
26975,7
26976,4
26977,7
26978,14
26979,13
26980,4
26981,7
26982,5
26983,8
26984,4
26985,5
26986,5
26987,8
26988,5
26989,14
26990,5
26991,7
26992,3
26993,6
26994,7
26995,3
26996,6
26997,5
26998,6
26999,8
27000,8
27001,2
27002,2
27003,2
27004,2
27005,2
27006,2
27007,2
27008,2
27009,2
27010,2
27011,2
27012,2
27013,2
27014,2
27015,2
27016,2
27017,2
27018,2
27019,7
27020,4
27021,12
27022,6
27023,4
27024,18
27025,5
27026,4
27027,7
27028,7
27029,5
27030,5
27031,4
27032,5
27033,6
27034,4
27035,7
27036,4
27037,4
27038,7
27039,5
27040,7
27041,8
27042,8
27043,8
27044,7
27045,4
27046,3
27047,5
27048,4
27049,8
27050,4
27051,5
27052,8
27053,5
27054,6
27055,6
27056,6
27057,7
27058,5
27059,6
27060,4
27061,15
27062,4
27063,6
27064,9
27065,7
27066,8
27067,5
27068,6
27069,5
27070,17
27071,3
27072,9
27073,3
27074,3
27075,7
27076,6
27077,5
27078,7
27079,5
27080,7
27081,7
27082,4
27083,6
27084,6
27085,7
27086,7
27087,9
27088,4
27089,5
27090,8
27091,5
27092,4
27093,7
27094,18
27095,5
27096,2
27097,6
27098,5
27099,4
27100,5
27101,7
27102,5
27103,3
27104,7
27105,7
27106,4
27107,7
27108,5
27109,5
27110,4
27111,6
27112,6
27113,4
27114,5
27115,3
27116,4
27117,3
27118,5
27119,7
27120,3
27121,4
27122,7
27123,7
27124,8
27125,6
27126,6
27127,8
27128,6
27129,5
27130,9
27131,6
27132,5
27133,8
27134,5
27135,4
27136,3
27137,4
27138,8
27139,15
27140,5
27141,4
27142,6
27143,5
27144,4
27145,7
27146,3
27147,6
27148,2
27149,4
27150,7
27151,2
27152,2
27153,2
27154,2
27155,2
27156,2
27157,2
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,2
27167,2
27168,2
27169,5
27170,8
27171,2
27172,5
27173,6
27174,6
27175,8
27176,6
27177,7
27178,4
27179,4
27180,2
27181,7
27182,5
27183,6
27184,5
27185,9
27186,5
27187,6
27188,9
27189,5
27190,5
27191,7
27192,4
27193,7
27194,6
27195,5
27196,7
27197,5
27198,7
27199,5
27200,5
27201,4
27202,5
27203,3
27204,5
27205,5
27206,17
27207,6
27208,6
27209,5
27210,5
27211,5
27212,7
27213,8
27214,8
27215,3
27216,2
27217,5
27218,4
27219,5
27220,4
27221,7
27222,3
27223,4
27224,6
27225,7
27226,7
27227,5
27228,6
27229,3
27230,9
27231,5
27232,5
27233,5
27234,4
27235,6
27236,7
27237,4
27238,4
27239,4
27240,4
27241,6
27242,6
27243,4
27244,7
27245,5
27246,8
27247,5
27248,5
27249,5
27250,4
27251,6
27252,8
27253,4
27254,7
27255,5
27256,4
27257,6
27258,4
27259,6
27260,4
27261,5
27262,6
27263,4
27264,7
27265,4
27266,13
27267,8
27268,5
27269,5
27270,6
27271,8
27272,6
27273,7
27274,5
27275,3
27276,8
27277,5
27278,9
27279,8
27280,8
27281,8
27282,5
27283,8
27284,5
27285,5
27286,4
27287,5
27288,5
27289,7
27290,9
27291,2
27292,3
27293,5
27294,2
27295,6
27296,5
27297,6
27298,5
27299,5
27300,4
27301,2
27302,2
27303,2
27304,2
27305,2
27306,2
27307,2
27308,2
27309,2
27310,2
27311,2
27312,2
27313,2
27314,2
27315,2
27316,2
27317,2
27318,2
27319,9
27320,3
27321,3
27322,7
27323,6
27324,5
27325,7
27326,5
27327,6
27328,5
27329,3
27330,3
27331,4
27332,8
27333,7
27334,3
27335,6
27336,3
27337,3
27338,4
27339,18
27340,10
27341,7
27342,7
27343,6
27344,13
27345,3
27346,2
27347,7
27348,7
27349,7
27350,5
27351,4
27352,7
27353,4
27354,4
27355,16
27356,8
27357,6
27358,15
27359,3
27360,5
27361,4
27362,8
27363,5
27364,20
27365,7
27366,5
27367,6
27368,6
27369,3
27370,6
27371,3
27372,2
27373,4
27374,6
27375,3
27376,4
27377,6
27378,7
27379,8
27380,8
27381,6
27382,4
27383,6
27384,6
27385,3
27386,3
27387,6
27388,4
27389,5
27390,12
27391,5
27392,7
27393,3
27394,6
27395,7
27396,4
27397,4
27398,5
27399,3
27400,7
27401,2
27402,9
27403,10
27404,5
27405,3
27406,9
27407,7
27408,8
27409,7
27410,9
27411,9
27412,3
27413,5
27414,5
27415,5
27416,9
27417,5
27418,5
27419,6
27420,3
27421,4
27422,4
27423,5
27424,7
27425,4
27426,7
27427,5
27428,4
27429,3
27430,14
27431,6
27432,6
27433,6
27434,3
27435,5
27436,8
27437,6
27438,6
27439,14
27440,7
27441,7
27442,6
27443,6
27444,7
27445,4
27446,3
27447,6
27448,4
27449,4
27450,9
27451,2
27452,2
27453,2
27454,2
27455,2
27456,2
27457,2
27458,2
27459,2
27460,2
27461,2
27462,2
27463,2
27464,2
27465,2
27466,2
27467,2
27468,2
27469,5
27470,6
27471,8
27472,4
27473,5
27474,3
27475,6
27476,5
27477,6
27478,9
27479,6
27480,4
27481,5
27482,4
27483,9
27484,8
27485,7
27486,7
27487,5
27488,4
27489,4
27490,5
27491,6
27492,4
27493,6
27494,5
27495,4
27496,6
27497,8
27498,2
27499,3
27500,5
27501,5
27502,7
27503,5
27504,6
27505,7
27506,4
27507,6
27508,4
27509,6
27510,4
27511,6
27512,5
27513,5
27514,8
27515,5
27516,5
27517,5
27518,3
27519,5
27520,4
27521,19
27522,2
27523,6
27524,6
27525,5
27526,5
27527,5
27528,7
27529,6
27530,5
27531,4
27532,5
27533,6
27534,7
27535,7
27536,4
27537,7
27538,7
27539,4
27540,5
27541,4
27542,2
27543,4
27544,5
27545,3
27546,4
27547,5
27548,4
27549,8
27550,4
27551,7
27552,5
27553,4
27554,6
27555,5
27556,4
27557,4
27558,3
27559,3
27560,8
27561,6
27562,5
27563,7
27564,6
27565,5
27566,5
27567,9
27568,4
27569,4
27570,5
27571,5
27572,5
27573,5
27574,5
27575,6
27576,7
27577,6
27578,5
27579,4
27580,8
27581,3
27582,5
27583,5
27584,3
27585,4
27586,5
27587,4
27588,6
27589,7
27590,4
27591,7
27592,3
27593,5
27594,4
27595,4
27596,8
27597,6
27598,5
27599,5
27600,6
27601,2
27602,2
27603,2
27604,2
27605,2
27606,2
27607,2
27608,2
27609,2
27610,2
27611,2
27612,2
27613,2
27614,2
27615,2
27616,2
27617,2
27618,2
27619,4
27620,4
27621,6
27622,4
27623,6
27624,3
27625,6
27626,6
27627,5
27628,7
27629,4
27630,7
27631,6
27632,3
27633,8
27634,6
27635,6
27636,7
27637,5
27638,6
27639,7
27640,6
27641,4
27642,5
27643,6
27644,6
27645,4
27646,6
27647,8
27648,6
27649,5
27650,5
27651,3
27652,7
27653,9
27654,4
27655,6
27656,3
27657,6
27658,4
27659,5
27660,7
27661,5
27662,6
27663,8
27664,6
27665,4
27666,8
27667,6
27668,6
27669,5
27670,4
27671,6
27672,4
27673,4
27674,12
27675,7
27676,9
27677,3
27678,6
27679,6
27680,6
27681,5
27682,6
27683,6
27684,7
27685,7
27686,4
27687,6
27688,6
27689,5
27690,6
27691,5
27692,3
27693,4
27694,5
27695,6
27696,7
27697,6
27698,2
27699,5
27700,6
27701,6
27702,6
27703,3
27704,6
27705,2
27706,8
27707,7
27708,13
27709,8
27710,7
27711,5
27712,7
27713,6
27714,7
27715,4
27716,8
27717,8
27718,7
27719,4
27720,7
27721,4
27722,4
27723,7
27724,16
27725,7
27726,7
27727,17
27728,5
27729,4
27730,11
27731,2
27732,10
27733,7
27734,3
27735,5
27736,5
27737,6
27738,5
27739,18
27740,5
27741,3
27742,8
27743,7
27744,5
27745,7
27746,4
27747,9
27748,9
27749,6
27750,5
27751,2
27752,2
27753,2
27754,2
27755,2
27756,2
27757,2
27758,2
27759,2
27760,2
27761,2
27762,2
27763,2
27764,2
27765,2
27766,2
27767,2
27768,2
27769,5
27770,6
27771,4
27772,6
27773,5
27774,3
27775,5
27776,4
27777,4
27778,4
27779,8
27780,3
27781,6
27782,3
27783,4
27784,6
27785,10
27786,4
27787,4
27788,6
27789,8
27790,7
27791,4
27792,6
27793,4
27794,3
27795,6
27796,6
27797,7
27798,3
27799,7
27800,7
27801,7
27802,5
27803,5
27804,7
27805,7
27806,7
27807,5
27808,5
27809,7
27810,6
27811,6
27812,7
27813,4
27814,5
27815,2
27816,4
27817,5
27818,4
27819,9
27820,7
27821,4
27822,4
27823,6
27824,6
27825,3
27826,4
27827,6
27828,4
27829,8
27830,5
27831,7
27832,7
27833,7
27834,5
27835,6
27836,8
27837,3
27838,5
27839,3
27840,5
27841,3
27842,6
27843,6
27844,5
27845,3
27846,6
27847,6
27848,12
27849,5
27850,4
27851,4
27852,3
27853,4
27854,5
27855,4
27856,4
27857,6
27858,10
27859,6
27860,7
27861,4
27862,5
27863,4
27864,5
27865,5
27866,5
27867,8
27868,16
27869,5
27870,4
27871,7
27872,4
27873,7
27874,8
27875,3
27876,3
27877,6
27878,7
27879,4
27880,8
27881,4
27882,3
27883,5
27884,6
27885,4
27886,4
27887,7
27888,4
27889,5
27890,6
27891,5
27892,3
27893,4
27894,4
27895,5
27896,5
27897,9
27898,5
27899,6
27900,5
27901,2
27902,2
27903,2
27904,2
27905,2
27906,2
27907,2
27908,2
27909,2
27910,2
27911,2
27912,2
27913,2
27914,2
27915,2
27916,2
27917,2
27918,2
27919,5
27920,3
27921,6
27922,4
27923,6
27924,7
27925,3
27926,4
27927,6
27928,4
27929,7
27930,7
27931,3
27932,4
27933,9
27934,7
27935,3
27936,8
27937,5
27938,7
27939,5
27940,4
27941,6
27942,5
27943,3
27944,6
27945,2
27946,5
27947,10
27948,5
27949,4
27950,7
27951,7
27952,4
27953,20
27954,8
27955,2
27956,4
27957,4
27958,3
27959,7
27960,3
27961,6
27962,12
27963,5
27964,4
27965,6
27966,4
27967,6
27968,5
27969,7
27970,8
27971,5
27972,4
27973,19
27974,7
27975,10
27976,5
27977,4
27978,4
27979,4
27980,3
27981,5
27982,5
27983,6
27984,5
27985,6
27986,7
27987,3
27988,7
27989,5
27990,3
27991,5
27992,5
27993,5
27994,7
27995,5
27996,8
27997,6
27998,8
27999,7
28000,9
28001,4
28002,4
28003,2
28004,5
28005,6
28006,5
28007,4
28008,9
28009,5
28010,4
28011,3
28012,4
28013,6
28014,5
28015,6
28016,4
28017,8
28018,4
28019,5
28020,5
28021,5
28022,6
28023,5
28024,7
28025,3
28026,6
28027,9
28028,7
28029,3
28030,5
28031,7
28032,8
28033,8
28034,6
28035,5
28036,4
28037,6
28038,5
28039,2
28040,7
28041,6
28042,4
28043,4
28044,5
28045,4
28046,6
28047,8
28048,4
28049,6
28050,5
28051,2
28052,2
28053,2
28054,2
28055,2
28056,2
28057,2
28058,2
28059,2
28060,2
28061,2
28062,2
28063,2
28064,2
28065,2
28066,2
28067,2
28068,2
28069,8
28070,5
28071,5
28072,4
28073,13
28074,7
28075,4
28076,6
28077,9
28078,9
28079,5
28080,3
28081,4
28082,5
28083,3
28084,4
28085,5
28086,6
28087,3
28088,4
28089,4
28090,6
28091,5
28092,3
28093,4
28094,8
28095,3
28096,6
28097,7
28098,5
28099,2
28100,6
28101,4
28102,6
28103,4
28104,6
28105,8
28106,4
28107,5
28108,3
28109,6
28110,7
28111,6
28112,5
28113,6
28114,5
28115,3
28116,6
28117,6
28118,5
28119,3
28120,6
28121,8
28122,5
28123,3
28124,7
28125,6
28126,6
28127,7
28128,13
28129,4
28130,6
28131,3
28132,7
28133,6
28134,6
28135,3
28136,3
28137,8
28138,3
28139,6
28140,2
28141,6
28142,6
28143,7
28144,6
28145,8
28146,6
28147,3
28148,6
28149,4
28150,6
28151,16
28152,3
28153,6
28154,7
28155,7
28156,6
28157,4
28158,4
28159,7
28160,5
28161,6
28162,6
28163,5
28164,7
28165,5
28166,4
28167,5
28168,5
28169,7
28170,5
28171,7
28172,4
28173,3
28174,4
28175,7
28176,6
28177,4
28178,6
28179,2
28180,5
28181,6
28182,4
28183,6
28184,9
28185,5
28186,5
28187,6
28188,7
28189,5
28190,6
28191,5
28192,7
28193,7
28194,2
28195,4
28196,5
28197,5
28198,6
28199,6
28200,5
28201,2
28202,2
28203,2
28204,2
28205,2
28206,2
28207,2
28208,2
28209,2
28210,2
28211,2
28212,2
28213,2
28214,2
28215,2
28216,2
28217,2
28218,2
28219,19
28220,5
28221,5
28222,3
28223,3
28224,8
28225,6
28226,7
28227,5
28228,4
28229,6
28230,6
28231,6
28232,7
28233,4
28234,6
28235,13
28236,7
28237,7
28238,4
28239,7
28240,6
28241,3
28242,4
28243,4
28244,7
28245,6
28246,3
28247,7
28248,5
28249,8
28250,6
28251,6
28252,5
28253,5
28254,5
28255,9
28256,9
28257,2
28258,4
28259,4
28260,5
28261,7
28262,2
28263,3
28264,5
28265,4
28266,3
28267,6
28268,4
28269,7
28270,5
28271,9
28272,6
28273,2
28274,5
28275,5
28276,4
28277,3
28278,5
28279,6
28280,17
28281,6
28282,8
28283,7
28284,7
28285,7
28286,5
28287,6
28288,4
28289,6
28290,7
28291,5
28292,9
28293,6
28294,8
28295,6
28296,6
28297,6
28298,5
28299,4
28300,5
28301,6
28302,5
28303,5
28304,6
28305,6
28306,5
28307,4
28308,8
28309,6
28310,6
28311,9
28312,5
28313,6
28314,5
28315,4
28316,6
28317,4
28318,5
28319,6
28320,5
28321,5
28322,4
28323,10
28324,6
28325,5
28326,2
28327,5
28328,6
28329,2
28330,8
28331,7
28332,5
28333,6
28334,7
28335,4
28336,7
28337,14
28338,5
28339,6
28340,9
28341,6
28342,7
28343,6
28344,4
28345,6
28346,8
28347,7
28348,4
28349,9
28350,4
28351,2
28352,2
28353,2
28354,2
28355,2
28356,2
28357,2
28358,2
28359,2
28360,2
28361,2
28362,2
28363,2
28364,2
28365,2
28366,2
28367,2
28368,2
28369,3
28370,6
28371,6
28372,8
28373,8
28374,5
28375,7
28376,7
28377,6
28378,5
28379,6
28380,6
28381,5
28382,4
28383,8
28384,5
28385,3
28386,8
28387,7
28388,4
28389,5
28390,5
28391,8
28392,4
28393,6
28394,5
28395,7
28396,6
28397,9
28398,16
28399,5
28400,4
28401,7
28402,5
28403,5
28404,9
28405,7
28406,8
28407,6
28408,9
28409,6
28410,14
28411,6
28412,5
28413,10
28414,5
28415,6
28416,5
28417,5
28418,5
28419,3
28420,5
28421,4
28422,7
28423,10
28424,6
28425,4
28426,2
28427,6
28428,7
28429,2
28430,7
28431,4
28432,5
28433,7
28434,5
28435,7
28436,6
28437,8
28438,8
28439,5
28440,5
28441,6
28442,7
28443,7
28444,6
28445,8
28446,8
28447,4
28448,14
28449,3
28450,5
28451,4
28452,5
28453,3
28454,7
28455,4
28456,4
28457,6
28458,7
28459,15
28460,5
28461,5
28462,7
28463,6
28464,3
28465,5
28466,9
28467,6
28468,6
28469,5
28470,11
28471,6
28472,6
28473,5
28474,4
28475,8
28476,6
28477,6
28478,5
28479,3
28480,5
28481,8
28482,3
28483,7
28484,4
28485,5
28486,7
28487,5
28488,5
28489,4
28490,5
28491,7
28492,7
28493,4
28494,5
28495,6
28496,6
28497,7
28498,7
28499,3
28500,17
28501,2
28502,2
28503,2
28504,2
28505,2
28506,2
28507,2
28508,2
28509,2
28510,2
28511,2
28512,2
28513,2
28514,2
28515,2
28516,2
28517,2
28518,2
28519,7
28520,6
28521,5
28522,4
28523,4
28524,6
28525,7
28526,7
28527,8
28528,2
28529,8
28530,6
28531,9
28532,6
28533,6
28534,4
28535,8
28536,4
28537,5
28538,6
28539,8
28540,7
28541,8
28542,6
28543,10
28544,8
28545,5
28546,8
28547,6
28548,7
28549,4
28550,5
28551,6
28552,4
28553,7
28554,4
28555,9
28556,6
28557,8
28558,4
28559,4
28560,5
28561,5
28562,5
28563,6
28564,7
28565,5
28566,6
28567,7
28568,19
28569,5
28570,7
28571,6
28572,3
28573,7
28574,4
28575,5
28576,6
28577,4
28578,6
28579,3
28580,3
28581,4
28582,7
28583,15
28584,4
28585,4
28586,4
28587,5
28588,5
28589,5
28590,4
28591,5
28592,7
28593,9
28594,5
28595,5
28596,7
28597,4
28598,5
28599,5
28600,9
28601,4
28602,6
28603,3
28604,5
28605,5
28606,3
28607,8
28608,5
28609,5
28610,8
28611,3
28612,4
28613,6
28614,3
28615,4
28616,5
28617,6
28618,4
28619,7
28620,7
28621,5
28622,4
28623,5
28624,6
28625,3
28626,6
28627,6
28628,6
28629,6
28630,5
28631,4
28632,7
28633,4
28634,5
28635,5
28636,6
28637,2
28638,6
28639,5
28640,5
28641,3
28642,6
28643,9
28644,8
28645,5
28646,7
28647,3
28648,6
28649,6
28650,4
28651,2
28652,2
28653,2
28654,2
28655,2
28656,2
28657,2
28658,2
28659,2
28660,2
28661,2
28662,2
28663,2
28664,2
28665,2
28666,2
28667,2
28668,2
28669,6
28670,4
28671,6
28672,4
28673,9
28674,4
28675,3
28676,7
28677,10
28678,3
28679,8
28680,8
28681,3
28682,7
